SMILES,Min_PE
NC(=O)C1=CN=C2N1CCC1=C(C=CC=C1)C21CCNCC1,-3397.93057
CC1=C2C=CC=CC2=C(CN2CCOCC2)C2=C1C=CC=C2,-3220.7996
C1C[N+]2(CC3=CCOC4CC(=O)N5C6C4C3CC2C61C7=CC=CC=C75)O,-4144.86043
CN1C2=C(C=CC=C2)SC2=C1C=CC=C2,-2107.88912
O=C(O)CNC(=O)C1=CC=CC=C1,-2299.54184
C1=CC=C(C2=NC3N=CN=CC3=N2)C=C1,-2200.76581
C1=CC2=C(C=C1Cl)NC(=N2)C3=CC=C(O3)[N+](=O)[O-],-3138.76119
O=C(O)CC1=C(C2=CC=C(Cl)C=C2)N=C(C2=CC=CC=C2)S1,-3470.31924
CCOC1=NO[N+](=C1S(=O)(=O)C2=CC=CC=C2)[O-],-3383.85951
CCOC(=O)C1=CC=C(O)C=C1,-2126.61979
CCCOC(=O)C1=CC=C(O)C=C1,-2276.54156
O=C1CC(=O)CC(C2=CC=CC=C2)C1,-2226.76472
CCCCOC(=O)C1=CC=C(O)C=C1,-2426.52719
COC(=O)C1=CC=C(C(=O)OC)C=C1,-2544.42988
CC1=CC=C(S(=O)(=O)N(Cl)Cl)C=C1,-2439.28209
O=C(O)COC1=C(Cl)C=C(Cl)C=C1Cl,-2736.78794
CCC1OC(=O)C2=C1C=CC(C#N)=C2,-2248.72308
CCNC1=NC(NCC)=NC(SC)=N1,-2293.59846
O=P1(N(CCCl)CCCl)NCCCO1,-2736.99047
CC1=NC2=C(C=CC=C2)N=C(C)C1,-1885.17841
CC1=CC2=C(C=C1)S(=O)(=O)C=C2,-1980.06613
CCCCOC(=O)C1=CC=C(N)C=C1,-2331.06611
CC1=CC(=O)OC2=C3CCCN4CCCC(=C34)C=C12,-2972.13408
CC1=NN=C2CN=C(C3=CC=CC=C3)C3=C(C=CC(Cl)=C3)N12,-3273.50067
CCSC(=O)N1CCCCCC1,-1994.21818
CC1=CS(=O)(=O)C2=C1C=CC=C2,-1980.06001
CC1(C)SCC(COC(N)=O)S1,-2166.83919
CCOC(=O)C1=C(C)C=C(C)N1,-2058.37011
NC(=O)OCC1COC2(CCCCC2)O1,-2826.45008
NC(=O)OCC1CSC2(CCCCC2)S1,-2589.45581
NC(=O)N1C2=C(C=CC=C2)C=CC2=C1C=CC=C2,-2671.6388
CC1=CC2=CC3=C(C=C2O1)OC(=O)C=C3C,-2617.05667
CC1=CC2=CC=CC(O)=C2N=C1C,-1981.34875
O=C(O)C1=NC2=CC=CC=C2C=C1,-2099.18008
O=C(O)C1=CC=C2N=CC=CC2=C1,-2099.46882
C1=CC2=C(C=C1)C1=C(C=NC=C1)N2,-1830.84536
O=S(=O)(C1=CC=CC=C1)N(Br)Br,-2199.91903
NC(=O)OCC1CSC2(CCCCC2)O1,-2707.85094
O=C(O)C1=C2N=CC=CC2=CC=C1,-2099.2991
O=C(O)C1=C2C=CC=NC2=CC=C1,-2099.37231
CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=C(C=CC=C2)OC1=O,-3730.64617
CC(C)C1OCC2(CO1)COC(C(C)C)OC2,-3102.65739
COC1=CC(OC)=CC(OC)=C1,-2152.56916
CCCCOC(=O)C1=CN=CC=C1,-2180.77349
CSC1=NC2=NC=NC=C2N=C1,-1861.24339
CSC1=NC=C2N=CC=NC2=N1,-1860.94336
CC1=NC=C2N=C(C)C(C)=NC2=N1,-1984.79049
O=C(O)CCN1C=CC=CC1=O,-2176.86453
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-4434.01351
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-4461.91204
CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,-4435.04748
O=P1(N(CCCl)CCCl)NCCCCO1,-2886.92159
CC1(C)N=C(C2=CC=CC=C2)NC1=O,-2180.72538
C1OC2=C(O1)C=C(C(=C2)CO)[N+](=O)[O-],-2735.9853
COC(=O)C1=C(C(=O)C2=CC=CC=C2)C=CC=C1,-2889.61632
C1=CC=C(CNC23OC4C5C6CC(C7C6C4C72)C53)C=C1,-2947.73757
CCC1=NC2=CN=CN=C2N=C1CC,-2134.44018
CC1=NN(C2=CC=CC=C2)C(N)=C1,-1934.14279
CC1(C)OC(=O)C2=C1C=CC(C#N)=C2,-2248.87398
CSC1=C2N=CC=NC2=NC=N1,-1861.19403
COC1=CC2=C(C=CC(=O)O2)C=C1,-2221.43596
C=CCC1=CC=C2C=NC=NC2=C1O,-2152.71139
CCOS(=O)(=O)C1=CC=CC=C1,-2180.06848
CNC(=O)OC1=CC=CC2=C1OC(C)(C)C2,-2748.86933
CN(C)C1=NC=C2N=CC=NC2=N1,-2033.83179
CN(C)C1=NC2=NC=NC=C2N=C1,-2033.87045
C1=CC2=C(C=C1)SC1=C(C=CC=C1)N2,-1958.30644
O=C(O)CC1=CNC2=C1C=CC=C2,-2126.78065
COC1=C(OC)C2=C(COC2=O)C(Br)=C1,-2752.28517
CC1=NC=CC2=C1NC1=C2C=CC=C1,-1980.98847
CC1=NN(C2=CC=CC=C2)C(N)=C1C,-2084.20488
CCC1(CC)CCC(=O)NC1=O,-2086.36336
CCOC(=O)C1=CNC(=S)N=C1,-2107.24076
O=S1(=O)C2=C(C=CC=C2)C2=C1C=CC=C2,-2348.5005
CCCC1=NC=NC2=C(O)C=CC=C12,-2180.8632
C1=CC=C2C(=C1)C=CC(=N2)C[N+](=O)[O-],-2295.86494
ON=C1C=CC(=NO)C2=C1C=CC=N2,-2345.69707
CCCCCCNC(=O)C1=CN=CC=C1,-2385.22466
CC1=CC=NC(NC(=O)C2=CN=CC=N2)=N1,-2575.31084
CCC1(C)NC(=O)C(C)(CC)NC1=O,-2435.91958
O=C1C=CC2=NC3=C(C=CC=C3)SC2=C1,-2225.38332
O=C(NC1=CC=CC=N1)C1=CN=CC=C1,-2325.68648
FC(F)(F)C1=NC2=C(C=NC=N2)N1,-2918.44137
CC1=NC2=C(N=C1C)C(=O)NC=N2,-2130.51487
CC1=CC=C(C2=NC3=C(C=CC=C3)S2)C=C1,-2230.65189
O=C1C=CC2=C(C=C3OC=CC3=C2)O1,-2316.64034
CC1=C(O)C(=O)C=CN1C1=CC=CC=C1,-2398.58647
CC1=CC=C(N2C=CC(=O)C(O)=C2C)C=C1,-2548.47645
CC(C)NCC(O)COC1=C2C=CNC2=CC=C1,-2952.39836
CCCCCCCNC(=O)C1=CN=CC=C1,-2535.2204
C1=COC(C2=NC3=C(C=CC=C3)N2)=C1,-2125.1259
CCOP(=S)(OCC)OC1=C(Cl)C=C(Cl)C(Cl)=N1,-3482.14107
CC1=NC(=O)C(C(N)=O)C(=O)N1,-2276.85708
COC1=C(C(=O)O)OC2=C1C=CC=C2,-2516.33244
CC1=CC2=C(C=C1)NC(=O)C(=O)N2,-2177.02182
O=C1NC(=O)C2=C(N1)NC(=O)N2,-2299.75943
O=C1NC(=S)C2=C(N1)NC(=O)N2,-2180.63782
O=C1CNC(=O)C2=C(C=CC=C2)N1,-2176.84021
CN(C)C1=C2N=CC=NC2=NC=N1,-2033.93714
CC(=O)NC1=CC2=C(C=C1)COC2=O,-2422.14061
C1C2=C(C=C(C=C2)[N+](=O)[O-])C(=O)O1,-2414.10612
O=C(NC1CCCCC1)C1=CN=CC=C1,-2358.11016
CN1C2=C(C=CC=C2)C(=O)C2=C1C=CC=C2,-2349.16627
COC1=CC=C2COC(=O)C2=C1OC,-2543.48665
CCC1=NC2=CN=C(N)N=C2N=C1CC,-2334.50927
CC(=O)CC(CC(=O)O)C1=CC=CC=C1,-2549.47974
NC1=NC(=O)NN1C1=CC=CC=C1,-2129.43588
CC=CCC1(CC=CC)C(=O)NC(=O)NC1=O,-2949.35584
NC1=NC(=O)N(C2=CC=CC=C2)N1,-2129.45674
O=C1C=C(C(=O)O)OC(C(=O)O)=C1,-2684.81215
CC1=NC2=C(N=CN=C2)N(C)C1=O,-2130.44968
CCC1(CC)C(=O)NC(=O)NC1=O,-2404.85281
CCC1(CC)C(=O)NC(=S)NC1=O,-2285.6208
O=C1CC(C(=O)O)CC2=C1C=CC=C2,-2372.65854
O=C(C1=CC=CO1)N(O)C1=CC=CC=C1,-2542.02462
CN1C=NC2=C1C(=O)NC(=O)N2C,-2303.54915
CC1=CC(OC2=CC=CC=N2)=NN1C,-2228.67215
NC1=NN=C(C2=CC=C(O)C=C2)O1,-2224.92606
COC(=O)C1=CC2=CC3=C(OC(=O)C=C3C)C(C)=C2O1,-3480.13593
CCCCCCCCNC(=O)C1=CN=CC=C1,-2685.11779
CC12CC(C)(NC(=O)N1)NC(=O)N2,-2359.16117
CCC1(CC)NC(=O)C(CC)(CC)NC1=O,-2735.75999
CC1=C(CC(=O)O)C(=O)NC(=O)N1,-2523.24017
O=C1C=NC2=C(N1)NC(=O)NC2=O,-2422.3254
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-2649.0126
O=C(O)CC1=CNC(=O)NC1=O,-2373.11627
CCCCCCCCNC(=O)C(C)O,-2440.08119
CCN(CC)S(=O)N(CC)CC,-2097.3952
CC(C)C(NCCC#N)C(=O)O,-2134.9873
CCC(C)C(NCCC#N)C(=O)O,-2284.93883
CC(C(=O)O)N(CCC#N)CCC#N,-2429.74487
CCOP(=O)(OCC)SCCSCC,-2657.3172
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-2758.86706
CCOP(=S)(OCC)SCSC(C)(C)C,-2688.84365
C(CCO[N+](=O)O)CO[N+](=O)O,-2763.35905
CCCCOP(=O)(OCCCC)OCCCC,-3199.21284
CC(CCO[N+](=O)O)O[N+](=O)O,-2763.31181
NCC(=O)NCC(=O)NCC(=O)O,-2626.52436
CC(CC(C)O[N+](=O)O)O[N+](=O)O,-2913.4111
C(CCO[N+](=O)O)CCO[N+](=O)O,-2913.28189
CC(C)CC(C(=O)O)N(CCC#N)CCC#N,-2879.6198
CC(CCC(C)O[N+](=O)O)O[N+](=O)O,-3063.43148
CSCCC(C(=O)O)N(CCC#N)CCC#N,-2906.0677
CC(O)C(O)C(O)C(O)C=NNC(N)=O,-3097.83587
CCC1=NC2=C(N=C1CC)C(=O)NC=N2,-2430.27675
NC(CSCCSCC(N)C(=O)O)C(=O)O,-3106.84662
NC(CSCCCSCC(N)C(=O)O)C(=O)O,-3256.78596
NC(CSCCCCSCC(N)C(=O)O)C(=O)O,-3406.76206
NC(=O)NCC(=O)NCC(=O)NCC(=O)O,-3245.2241
NC(CSCCCCCSCC(N)C(=O)O)C(=O)O,-3556.76867
NC(CSCCCCCCSCC(N)C(=O)O)C(=O)O,-3706.73188
NC1=C2NC(=O)N=C2NC(=O)N1,-2203.24601
CCC1=NC2=NC=NC(N)=C2N=C1CC,-2334.70457
CC(C)CC(NC(=O)C(C)NC(=O)CN)C(=O)NC(C(=O)O)C(C)C,-4594.47108
COC1=CC2=C(N=CC=N2)C(N)=C1OC,-2524.81086
CCCCCCOC(=O)C(C)O,-2235.4637
CCCCCCCCOC(=O)C(C)O,-2535.45158
CCCCC(NC(C)=O)C(=O)O,-2258.86699
CCC(C)C(NC(C)=O)C(=O)O,-2258.90009
CC(C(C)O[N+](=O)O)O[N+](=O)O,-2763.42991
N=C(N)NCCCC(N)C(=O)O,-2262.04911
CCCCC(NC(N)=O)C(=O)O,-2308.8488
CSCCC(NC(C)=O)C(=O)O,-2285.48166
O=S(CCCl)CCS(=O)CCCl,-2376.40414
CC(SSC(C)C(=O)O)C(=O)O,-2408.29247
CC(C)CC(NC(=O)CN)C(=O)O,-2458.43641
CCC(SC(CC)C(=O)O)C(=O)O,-2531.14466
CC(SCSC(C)C(=O)O)C(=O)O,-2557.80717
CSC(CCC(SC)C(=O)O)C(=O)O,-2707.84182
CC(C)C(N)C(=O)NC(C(=O)O)C(C)C,-2758.28618
NC(CSCC(N)C(=O)O)C(=O)O,-2630.39697
CC(C)CC(N)C(=O)NC(C(=O)O)C(C)C,-2908.30934
CC(=O)NC(CCC(=O)O)C(=O)O,-2672.87764
NC(=O)NN=CC(O)C(O)C(O)CO,-2947.71399
CCSC(=S)OC(CC(=O)O)C(=O)O,-2825.17335
CCOC(=S)SC(CC(N)=O)C(=O)O,-2729.67852
CCOC(=S)SC(CC(=O)O)C(=O)O,-2825.20587
CC(CC(C)(C(=O)O)C(=O)O)C(=O)O,-2918.36086
CCSC(CCC(SCC)C(=O)O)C(=O)O,-3007.83054
CC(C)CC(N)C(=O)NC(CC(C)C)C(=O)O,-3058.17642
NC(CCSSCCC(N)C(=O)O)C(=O)O,-3107.263
C=CCSC(CCC(SCC=C)C(=O)O)C(=O)O,-3252.22579
CC(C)CC(N)C(=O)NCC(=O)NCC(=O)O,-3226.49349
CC(C)CC(Br)C(=O)NC(C)C(=O)NC(C)C(=O)O,-3535.76502
CC(C)CC(NC(=O)CNC(=O)CN)C(=O)O,-3226.4884
COC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C(COC(C)=O)OC(C)=O,-5539.7624
CCCCCCCCCNC(=O)C1=CN=CC=C1,-2835.12394
CCCCCCCCOCC(O)CO,-2562.02031
C1=C(SC(=C1)[N+](=O)[O-])C(=O)NN,-2299.10687
O=C(NC1=NC=CC=N1)C1=CN=CC=N1,-2424.79649
CCCCCCNC(=O)C(C)O,-2140.22354
NS(=O)(=O)C1=NC2=C(C=CC=C2)S1,-2256.7844
OC(=S)CCCCCCC(O)=S,-2115.5695
CCCCOP(=O)(CCCC)CCCC,-2607.41324
CCCC(=O)NNC(=O)CCC,-2162.47546
CCC(=O)NCCNC(=O)CC,-2163.19332
CCN(CC)S(=O)(=O)N(CC)CC,-2393.09623
CCCCCCCCCCNC(=O)C(C)O,-2739.91538
CCCCCCCCCCOC(=O)C(C)O,-2835.36986
NC(=O)NCCCCCC(=O)O,-2308.94025
OC(=S)CCCCCCCC(O)=S,-2265.5268
C=CCC(C(=O)NC(N)=O)C(C)C,-2285.29409
OC(=S)CCCCCCCCC(O)=S,-2415.51465
CCOC(=O)CCCC(=O)OCC,-2503.99014
O=C(NCCO)C(=O)NCCO,-2453.38151
O=C(O)CCSSCCC(=O)O,-2408.28803
N#CCCN(CCC#N)CC(=O)O,-2279.68498
CCCC(=O)NCCNC(=O)CCC,-2463.12714
COC(=O)C(C#N)C(=O)CC(C)C,-2352.97926
CCCCC(=O)NNC(=O)CCCC,-2462.36626
CCOC(=O)CCCCC(=O)OCC,-2653.95854
CCOC(=O)CNC(C)=CC(C)=O,-2380.69248
CC1(C)NC(=O)N(CC2=CC=CC=C2)C1=O,-2626.78364
NC(=O)NCC(=O)NCC(=O)O,-2477.01532
O=C(O)CNC(=S)SCC(=O)O,-2430.04045
CCCCC(=O)NCCNC(=O)CCCC,-2762.94442
CCOC(=O)CCCCCCC(=O)OCC,-2953.89812
COC(=O)CCCCCCCCC(=O)OC,-2953.55936
CCCCOC(=O)NS(N)(=O)=O,-2507.69148
CCC(CO[N+](=O)O)O[N+](=O)O,-2763.30514
CCCCCCCCOC(=O)C(C)OC(C)=O,-3103.61307
COC1=CC2=C(C=C1)C1=C(N2)C(C)=NC=C1,-2425.98946
CCCC(C)(COC(N)=O)COC(N)=O,-2903.65175
CCCCCC(=O)NCCNC(=O)CCCCC,-3062.92569
CCOC(=O)CCCCCCCCC(=O)OCC,-3253.79569
CCC(CC)COC(=O)NS(N)(=O)=O,-2807.57186
CC(C=NNC(N)=O)=NNC(N)=O,-2456.45848
O=C(CCCCC(=O)NCCO)NCCO,-3053.5068
CCCCS(=O)(=O)NS(=O)(=O)CCCC,-2961.59818
O=S(=O)(CCCl)CCS(=O)(=O)CCCl,-2968.22938
CCCCC(CC)COC(=O)NS(N)(=O)=O,-3107.53149
CC(O)C(=O)NCCCCCCNC(=O)C(C)O,-3353.58152
C1C2(COP(=O)(O1)OC2)[N+](=O)[O-],-2705.48058
COP(=S)(OC)SSP(=S)(OC)OC,-2897.33575
O=C(O)CSC(SCC(=O)O)SCC(=O)O,-3298.53631
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3853.52818
CCCCCCS(=O)(=O)NS(=O)(=O)CCCCCC,-3561.24006
CC(=O)OC(OC(C)=O)C(OC(C)=O)OC(C)=O,-3781.25093
O=C(NCCCCCCNC(=O)OCCO)OCCO,-3943.91384
CCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCC,-4453.21101
CCCS(=O)(=O)C(S(=O)(=O)CCC)S(=O)(=O)CCC,-3827.85621
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,-4453.20199
CCCCCCCCS(=O)(=O)NS(=O)(=O)CCCCCCCC,-4160.98547
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,-3907.39832
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3788.74948
CC(=O)OCC(COC(C)=O)(COC(C)=O)COC(C)=O,-4231.09834
O=C(NCCCCCCNC(=O)OCCCCO)OCCCCO,-4543.65531
CCCCS(=O)(=O)C(S(=O)(=O)CCCC)S(=O)(=O)CCCC,-4277.97913
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2676.84155
O=C(O)CSSSSCC(=O)O,-2462.25231
NC1=NC2=C(N=CC(=O)N2)C(=O)N1,-2326.44101
CC1=NC2=C(N=CNC2=O)NC1=O,-2276.50763
CC1(C2=C(C=C(C=C2)[N+](=O)[O-])C(=O)O1)C,-2714.33514
O=C(O)C1=CC(N=NC2=CC=C(O)C=C2)=C(Cl)C=C1,-3242.24333
CC(=NNC(=O)C1=NC=CS1)C(=O)O,-2574.63691
O=C1NC2=C(NC1=O)C(=O)NC=N2,-2422.11294
O=C1C=NC2=C(N1)C(=O)NC(=O)N2,-2422.24143
OC1=C(C2=NCCN2)C=C2C=CC=CC2=C1,-2425.91545
N#CC(C#N)=NNC1=CC=CC=C1,-1928.44151
O=C(O)C1=CC=CC(N=NC2=CC=C(O)C=C2)=C1,-2988.89441
O=C(O)C1=C(N=NC2=CC=C(O)C=C2)C=CC=C1,-2988.61641
CCCCCCCCN(C)N=NC1=CC=C(C(=O)O)C=C1,-3451.63961
O=C(O)C1=C(N=NC2=CC=C(O)C=C2)C=CC(Cl)=C1,-3242.12053
CCC1=NC2=C(N=C1CC)NC(=O)N=C2,-2430.54788
CC(=NNC(=O)C1=CC=NC=C1)C(=O)O,-2670.778
CN1C(=O)NC2=C1NC(=O)NC2=O,-2449.54463
COC1=C(OC)C2=C(COC2=O)C(N)=C1,-2743.27645
O=C(C1=CC=CC=C1)C(F)(F)F,-2742.49955
CC1=NC2=C(C=CC(=C2C=C1)[N+](=O)[O-])O,-2591.62438
C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-],-2096.15508
CCOC1=CC=C(NC(C)=O)C=C1,-2180.92334
CC1=C(C(=O)CCl)C=C(C(C)C)C(O)=C1,-2534.67452
CCOC1=NC(OCC)=NC(OCC)=N1,-2752.13072
CCCCCCCCCCNC(=O)C1=CN=CC=C1,-2985.11599
CNC(=O)OC1=C2C=CC=CC2=CC=C1,-2399.05424
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1O,-2421.93047
COC1=CC=C(C2=CC=CC=C21)[N+](=O)[O-],-2541.19496
C(CCCO[N+](=O)O)CCCO[N+](=O)O,-3213.20931
C1C2=CC=CC=C2C3=C1C=C(C=C3)[N+](=O)[O-],-2491.79175
COC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1O,-2571.48644
C(CCCCO[N+](=O)O)CCCO[N+](=O)O,-3363.02556
COC1=C(OC)C(Cl)=C(Cl)C(Cl)=C1Cl,-2720.96978
CC1=CN(CC2=CC=CC=C2)C(=O)NC1=O,-2599.62118
C=CCOC(=O)C1=C(C(=O)OCC=C)C=CC=C1,-3088.54529
CNC(=O)OC1=CC(C)=C(SC)C(C)=C1,-2507.93293
O=C1NC(=O)C2=C(N1)NC(=O)C(=O)N2,-2718.02876
C1=CC2=C(C=CC(=C2N=C1)C(=O)O)[N+](=O)[O-],-2859.52977
CCCCCCOC(=O)C1=C(C(=O)OCCCCCC)C=CC=C1,-4043.96689
CC1=C(C=CC(=C1)OP(=S)(OC)OC)[N+](=O)[O-],-3282.27248
CCCCC(CC)COC(=O)C1=C(C(=O)OCC(CC)CCCC)C=CC=C1,-4643.65791
COP(=O)(OC)OC(=CCl)C1=C(Cl)C=C(Cl)C(Cl)=C1,-3776.64547
CCOC(=O)N1CC(C)N(C(N)=O)CC1C,-2930.67724
C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC=C(C=C3)[N+](=O)[O-],-4532.60319
O=C1C=CC2=C(O1)C(O)=C1OC=CC1=C2,-2611.641
O=C1OC(C2=CC=C(Br)C=C2)C(Br)C1=O,-2639.10695
O=C1NC(=S)SC1=CC1=CC(O)=C(O)C=C1,-2748.0177
O=C1CCCCCN1C(=O)C1=CC=CC=C1,-2576.57556
C1=CC=C(C(=C1)C(=O)O)[N+](=O)[O-],-2291.67039
COC(=O)C1=CC=C(C(=O)O)C=C1,-2394.89737
COC(=O)C1=C(C(=O)OC)C=CC=C1,-2544.27234
C(CCCO[N+](=O)O)CCO[N+](=O)O,-3063.2765
COC(=O)C1=CC=C(C=C1)[N+](=O)[O-],-2441.38678
CCOC(=O)C1=C(C(=O)OCC)C=CC=C1,-2844.4573
CCCCOC(=O)C1=C(C(=O)OCCCC)C=CC=C1,-3444.24543
CC=CCC1(C)C(=O)NC(=O)N(C)C1=O,-2676.80194
CC12CCC3C4=C(C=C(O)C=C4)CCC3C1CCC2=O,-3099.31481
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-3303.47331
CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],-3550.95394
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-3576.33618
NNC(=O)C1=CC2=C(C=C1)OCO2,-2347.53895
CC1C2=C(C=C(C=C2)[N+](=O)[O-])C(=O)O1,-2564.21665
NC1=NC2=C(NC(=O)C=N2)C(=O)N1,-2325.92144
NC(CC1=NNC2=C1C=CC=C2)C(=O)O,-2525.45534
CCN(CC)C1=CC2=C(C=C1)C(C)=CC(=O)O2,-2725.87467
NC1=C2C=CC=NC2=C(S(=O)(=O)O)C=C1,-2648.46346
NC1=C(S(=O)(=O)O)C=CC2=C1C=CC=N2,-2648.72003
COC1=CC=C(Cl)C(OC)=C1O,-2256.12298
NC(=O)COC(=O)C1=CC=CC=C1,-2299.22505
CC1=C(C2=CC=CC=C2C=C1)[N+](=O)[O-],-2246.28971
CCC1(CCO)C(=O)NC(=S)NC1=O,-2580.89682
COC1=C2C=COC2=CC2=C1C=CC(=O)O2,-2761.63024
NC1=CC=C(S(=O)(=O)N=C2CC=CN2)C=C1,-2702.45915
COC1=C2OC=CC2=CC2=C1OC(=O)C=C2,-2761.26212
CC1=CC(=O)N(O)C2=C1C1=C(C=CC=C1)C=C2,-2643.43421
CCNC(=O)COC(=O)C1=CC=CC=C1,-2599.12472
C1=CC=C(C=C1)C2=CC(=C(C=C2)[N+](=O)[O-])O,-2664.39258
CCN(CC)C(=O)SCC1=CC=C(Cl)C=C1,-2615.82111
CCN(CC)C(=O)COC(=O)C1=CC=CC=C1,-2898.6686
O=C(O)CSC(=S)OCC1=CC=CC=C1,-2602.05012
O=S(=O)(C1=C(O)C=CC=C1)C1=C(O)C=CC=C1,-2966.4382
CCCCCCCCC(CO[N+](=O)O)O[N+](=O)O,-3663.05569
O=C(C1=CC=CC=C1)N(O)C1=CC=CC2=C1C=CC=C2,-3038.40712
CCCC1(CCC)C(=O)NC(=O)NC1=O,-2704.65214
CC1=NC(=O)C2=C(N1)C=CC(=C2)[N+](=O)[O-],-2641.58068
CCCCCOC(=O)C1=C(C(=O)OCCCCC)C=CC=C1,-3744.11
CCC1C2=C(C=C(C=C2)[N+](=O)[O-])C(=O)O1,-2714.16308
CCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2704.62151
NC(=O)CNC(=O)CNC(=O)OCC1=CC=CC=C1,-3417.35922
CCC(=O)C(CCCCCCOC1=C(Cl)C=C(OC)C=C1)C(=O)CC,-4296.90043
CCCCC1(CC)C(=O)NC(=O)NC1=O,-2704.64816
CC1(C2=CC=CC=C2)C(=O)NC(=O)NC1=O,-2745.49692
